id,name,parent_id,level
3272,Water Heater Elements,3269,4
3273,Water Heater Expansion Tanks,3269,4
3274,Water Heater Pans,3269,4
3275,Water Heater Stacks,3269,4
3276,Water Heater Vents,3269,4
3277,Household Appliances,3052,2
3278,Climate Control Appliances,3277,3
3279,Air Conditioners,3278,4
3280,Air Purifiers,3278,4
3281,Dehumidifiers,3278,4
3282,Duct Heaters,3278,4
3283,Evaporative Coolers,3278,4
3284,Fans,3278,4
3285,Ceiling Fans,3284,5
3286,Desk & Pedestal Fans,3284,5
3287,Powered Hand Fans & Misters,3284,5
3288,Ventilation Fans,3284,5
3289,Wall Mount Fans,3284,5
3290,Furnaces & Boilers,3278,4
3291,Heating Radiators,3278,4
3292,Humidifiers,3278,4
3293,Outdoor Misting Systems,3278,4
3294,Patio Heaters,3278,4
3295,Space Heaters,3278,4
3296,Floor & Carpet Dryers,3277,3
3297,Floor & Steam Cleaners,3277,3
3298,Carpet Shampooers,3297,4
3299,Carpet Steamers,3297,4
3300,Floor Scrubbers,3297,4
3301,Steam Mops,3297,4
3302,Floor Polishers & Buffers,3277,3
3303,Futon Dryers,3277,3
3304,Garage Door Keypads & Remotes,3277,3
3305,Garage Door Openers,3277,3
3306,Laundry Appliances,3277,3
3307,Dryers,3306,4
3308,Garment Steamers,3306,4
3309,Irons & Ironing Systems,3306,4
3310,Laundry Combo Units,3306,4
3311,Steam Presses,3306,4
3312,Washing Machines,3306,4
3313,Ultrasonic Cleaners,3277,3
3314,Vacuums,3277,3
3315,Wallpaper Steamers,3277,3
3316,Water Heaters,3277,3
3317,Household Supplies,3052,2
3318,Drawer & Shelf Liners,3317,3
3319,Floor Protection Films & Runners,3317,3
3320,Furniture Floor Protectors,3317,3
3321,Garage Floor Mats,3317,3
3322,Garbage Bags,3317,3
3323,Household Cleaning Supplies,3317,3
3324,Broom & Mop Handles,3323,4
3325,Broom Heads,3323,4
3326,Brooms,3323,4
3327,Buckets,3323,4
3328,Carpet Sweepers,3323,4
3329,Cleaning Gloves,3323,4
3330,Duster Refills,3323,4
3331,Dusters,3323,4
3332,Dustpans,3323,4
3333,Fabric & Upholstery Protectors,3323,4
3334,Household Cleaning Products,3323,4
3335,All-Purpose Cleaners,3334,5
3336,Carpet Cleaners,3334,5
3337,Descalers & Decalcifiers,3334,5
3338,Dish Detergent & Soap,3334,5
3339,Dishwasher Cleaners,3334,5
3340,Fabric & Upholstery Cleaners,3334,5
3341,Floor Cleaners,3334,5
3342,Furniture Cleaners & Polish,3334,5
3343,Glass & Surface Cleaners,3334,5
3344,Glass Cleaners,3343,6
3345,Muti-surface Cleaners,3343,6
3346,Household Disinfectants,3334,5
3347,Oven & Grill Cleaners,3334,5
3348,Pet Odor & Stain Removers,3334,5
3349,Rinse Aids,3334,5
3350,Stainless Steel Cleaners & Polishes,3334,5
3351,Toilet Bowl Cleaners,3334,5
3352,Tub & Tile Cleaners,3334,5
3353,Washing Machine Cleaners,3334,5
3354,Mop Heads & Refills,3323,4
3355,Mops,3323,4
3356,Scrub Brush Heads & Refills,3323,4
3357,Scrub Brushes,3323,4
3358,Shop Towels & General-Purpose Cleaning Cloths,3323,4
3359,Sponges & Scouring Pads,3323,4
3360,Squeegees,3323,4
3361,Household Paper Products,3317,3
3362,Facial Tissues,3361,4
3363,Paper Napkins,3361,4
3364,Paper Towels,3361,4
3365,Toilet Paper,3361,4
3366,Household Thermometers,3317,3
3367,Laundry Supplies,3317,3
3368,Bleach,3367,4
3369,Clothespins,3367,4
3370,Dry Cleaning Kits,3367,4
3371,Drying Racks & Hangers,3367,4
3372,Fabric Refreshers,3367,4
3373,Fabric Shavers,3367,4
3374,Fabric Softeners & Dryer Sheets,3367,4
3375,Fabric Stain Removers,3367,4
3376,Fabric Starch,3367,4
3377,Garment Shields,3367,4
3378,Iron Rests,3367,4
3379,Ironing Board Pads & Covers,3367,4
3380,Ironing Board Replacement Parts,3367,4
3381,Ironing Boards,3367,4
3382,Laundry Balls,3367,4
3383,Laundry Baskets,3367,4
3384,Laundry Detergent,3367,4
3385,Laundry Wash Bags & Frames,3367,4
3386,Lint Rollers,3367,4
3387,Wrinkle Releasers & Anti-Static Sprays,3367,4
3388,Moisture Absorbers,3317,3
3389,Pest Control,3317,3
3390,Fly Swatters,3389,4
3391,Pest Control Traps,3389,4
3392,Pesticides,3389,4
3393,Repellents,3389,4
3394,Animal & Pet Repellents,3393,5
3395,Household Insect Repellents,3393,5
3396,Rug Pads,3317,3
3397,Shoe Care & Tools,3317,3
3398,Boot Pulls,3397,4
3399,Shoe Bags,3397,4
3400,Shoe Brushes,3397,4
3401,Shoe Care Kits,3397,4
3402,Shoe Dryers,3397,4
3403,Shoe Horns & Dressing Aids,3397,4
3404,Shoe Polishers,3397,4
3405,Shoe Polishes & Waxes,3397,4
3406,Shoe Scrapers,3397,4
3407,Shoe Treatments & Dyes,3397,4
3408,Shoe Trees & Shapers,3397,4
3409,Stair Treads,3317,3
3410,Storage & Organization,3317,3
3411,Clothing & Closet Storage,3410,4
3412,Charging Valets,3411,5
3413,Closet Organizers & Garment Racks,3411,5
3414,Clothes Valets,3411,5
3415,Hangers,3411,5
3416,Hat Boxes,3411,5
3417,Shoe Racks & Organizers,3411,5
3418,Flatware Chests,3410,4
3419,Household Drawer Organizer Inserts,3410,4
3420,Household Storage Bags,3410,4
3421,Household Storage Caddies,3410,4
3422,Household Storage Containers,3410,4
3423,Household Storage Drawers,3410,4
3424,Photo Storage,3410,4
3425,Photo Albums,3424,5
3426,Photo Storage Boxes,3424,5
3427,Storage Hooks & Racks,3410,4
3428,Ironing Board Hooks & Racks,3427,5
3429,Umbrella Stands & Racks,3427,5
3430,Utility Hooks,3427,5
3431,Trash Compactor Accessories,3317,3
3432,Waste Containment,3317,3
3433,Dumpsters,3432,4
3434,Hazardous Waste Containers,3432,4
3435,Recycling Containers,3432,4
3436,Trash Cans & Wastebaskets,3432,4
3437,Waste Containment Accessories,3317,3
3438,Waste Container Carts,3437,4
3439,Waste Container Enclosures,3437,4
3440,Waste Container Labels & Signs,3437,4
3441,Waste Container Lids,3437,4
3442,Waste Container Wheels,3437,4
3443,Kitchen & Dining,3052,2
3444,Barware,3443,3
3445,Absinthe Fountains,3444,4
3446,Beer Dispensers & Taps,3444,4
3447,Beverage Chilling Cubes & Sticks,3444,4
3448,Beverage Tubs & Chillers,3444,4
3449,Bottle Caps,3444,4
3450,Bottle Stoppers & Savers,3444,4
3451,Coaster Holders,3444,4
3452,Coasters,3444,4
3453,Cocktail & Barware Tool Sets,3444,4
3454,Cocktail Shakers & Tools,3444,4
3455,Bar Ice Picks,3454,5
3456,Bottle Openers,3454,5
3457,Cocktail Shakers,3454,5
3458,Cocktail Strainers,3454,5
3459,Muddlers,3454,5
3460,Corkscrews,3444,4
3461,Decanters,3444,4
3462,Foil Cutters,3444,4
3463,Wine Aerators,3444,4
3464,Wine Bottle Holders,3444,4
3465,Wine Glass Charms,3444,4
3466,Cookware & Bakeware,3443,3
3467,Bakeware,3466,4
3468,Bakeware Sets,3467,5
3469,Baking & Cookie Sheets,3467,5
3470,Bread Pans & Molds,3467,5
3471,Broiling Pans,3467,5
3472,Cake Pans & Molds,3467,5
3473,Muffin & Pastry Pans,3467,5
3474,Pie & Quiche Pans,3467,5
3475,Pizza Pans,3467,5
3476,Pizza Stones,3467,5
3477,Ramekins & Souffle Dishes,3467,5
3478,Roasting Pans,3467,5
3479,Bakeware Accessories,3466,4
3480,Baking Mats & Liners,3479,5
3481,Baking Weights,3479,5
3482,Roasting Pan Racks,3479,5
3483,Cookware,3466,4
3484,Cookware & Bakeware Combo Sets,3466,4
3485,Casserole Dishes,3483,5
3486,Cookware Sets,3483,5
3487,Crêpe & Blini Pans,3483,5
3488,Double Boilers,3483,5
3489,Dutch Ovens,3483,5
3490,Fermentation & Pickling Crocks,3483,5
3491,Griddles & Grill Pans,3483,5
3492,Grill Presses,3483,5
3493,Paella Pans,3483,5
3494,Pressure Cookers & Canners,3483,5
3495,Saucepans,3483,5
3496,Sauté Pans,3483,5
3497,Skillets & Frying Pans,3483,5
3498,Stock Pots,3483,5
3499,Stovetop Kettles,3483,5
3500,Tagines & Clay Cooking Pots,3483,5
3501,Woks,3483,5
3502,Cookware Accessories,3466,4
3503,Pot & Pan Handles,3502,5
3504,Pot & Pan Lids,3502,5
3505,Pressure Cooker & Canner Accessories,3502,5
3506,Steamer Baskets,3502,5
3507,Wok Accessories,3502,5
3508,Wok Brushes,3507,6
3509,Wok Rings,3507,6
3510,Food & Beverage Carriers,3443,3
3511,Airpots,3510,4
3512,Canteens,3510,4
3513,Coolers,3510,4
3514,Drink Sleeves,3510,4
3515,Can & Bottle Sleeves,3514,5
3516,Cup Sleeves,3514,5
3517,Flasks,3510,4
3518,Insulated Bags,3510,4
3519,Lunch Boxes & Totes,3510,4
3520,Picnic Baskets,3510,4
3521,Replacement Drink Lids,3510,4
3522,Thermoses,3510,4
3523,Water Bottles,3510,4
3524,Wine Carrier Bags,3510,4
3525,Food Storage,3443,3
3526,Bread Boxes & Bags,3525,4
3527,Candy Buckets,3525,4
3528,Cookie Jars,3525,4
3529,Food Container Covers,3525,4
3530,Food Storage Bags,3525,4
3531,Food Storage Containers,3525,4
3532,Food Wraps,3525,4
3533,Foil,3532,5
3534,Parchment Paper,3532,5
3535,Plastic Wrap,3532,5
3536,Wax Paper,3532,5
3537,Honey Jars,3525,4
3538,Food Storage Accessories,3443,3
3539,Food & Beverage Labels,3538,4
3540,Food Wrap Dispensers,3538,4
3541,Oxygen Absorbers,3538,4
3542,Twist Ties & Bag Clips,3538,4
3543,Kitchen Appliance Accessories,3443,3
3544,Breadmaker Accessories,3543,4
3545,Coffee Maker & Espresso Machine Accessories,3543,4
3546,Coffee Decanter Warmers,3545,5
3547,Coffee Decanters,3545,5
3548,Coffee Filter Baskets,3545,5
3549,Coffee Filters,3545,5
3550,Coffee Grinder Accessories,3545,5
3551,Coffee Grinders,3545,5
3552,Coffee Maker & Espresso Machine Replacement Parts,3545,5
3553,Coffee Maker Water Filters,3545,5
3554,Frothing Pitchers,3545,5
3555,Portafilters,3545,5
3556,"Cooktop, Oven & Range Accessories",3543,4
3557,Cotton Candy Machine Accessories,3543,4
3558,Deep Fryer Accessories,3543,4
3559,Dishwasher Parts & Accessories,3543,4
3560,Electric Kettle Accessories,3543,4
3561,Electric Skillet & Wok Accessories,3543,4
3562,Fondue Set Accessories,3543,4
3563,Cooking Gel Fuels,3562,5
3564,Fondue Forks,3562,5
3565,Fondue Pot Stands,3562,5
3566,Food Dehydrator Accessories,3543,4
3567,Food Dehydrator Sheets,3566,5
3568,Food Dehydrator Trays,3566,5
3569,Food Grinder Accessories,3543,4
3570,Food Mixer & Blender Accessories,3543,4
3571,Freezer Accessories,3543,4
3572,Garbage Disposal Accessories,3543,4
3573,Ice Cream Maker Accessories,3543,4
3574,Ice Cream Maker Freezer Bowls,3573,5
3575,Ice Crusher & Shaver Accessories,3543,4
3576,Ice Maker Accessories,3543,4
3577,Juicer Accessories,3543,4
3578,Microwave Oven Accessories,3543,4
3579,Outdoor Grill Accessories,3543,4
3580,Charcoal Briquettes,3579,5
3581,Charcoal Chimneys,3579,5
3582,Outdoor Grill Carts,3579,5
3583,Outdoor Grill Covers,3579,5
3584,Outdoor Grill Racks & Toppers,3579,5
3585,Outdoor Grill Replacement Parts,3579,5
3586,Outdoor Grill Spits & Baskets,3579,5
3587,Outdoor Grilling Planks,3579,5
3588,Smoking Chips & Pellets,3579,5
3589,Pasta Maker Accessories,3543,4
3590,Popcorn Maker Accessories,3543,4
3591,Portable Cooking Stove Accessories,3543,4
3592,Range Hood Accessories,3543,4
3593,Refrigerator Accessories,3543,4
3594,Soda Maker Accessories,3543,4
3595,Steam Table Accessories,3543,4
3596,Steam Table Pan Covers,3595,5
3597,Steam Table Pans,3595,5
3598,Toaster Accessories,3543,4
3599,Vacuum Sealer Accessories,3543,4
3600,Vacuum Sealer Bags,3599,5
3601,Waffle Iron Accessories,3543,4
3602,Water Cooler Accessories,3543,4
3603,Water Cooler Bottles,3602,5
3604,Wine Fridge Accessories,3543,4
3605,Yogurt Maker Accessories,3543,4
3606,Kitchen Appliances,3443,3
3607,Beverage Warmers,3606,4
3608,Breadmakers,3606,4
3609,Chocolate Tempering Machines,3606,4
3610,Coffee Makers & Espresso Machines,3606,4
3611,Drip Coffee Makers,3610,5
3612,Electric & Stovetop Espresso Pots,3610,5
3613,Espresso Machines,3610,5
3614,French Presses,3610,5
3615,Percolators,3610,5
3616,Vacuum Coffee Makers,3610,5
3617,Cooktops,3606,4
3618,Cotton Candy Machines,3606,4
3619,Deep Fryers,3606,4
3620,Deli Slicers,3606,4
3621,Dishwashers,3606,4
3622,Electric Griddles & Grills,3606,4
3623,Electric Kettles,3606,4
3624,Electric Skillets & Woks,3606,4
3625,Fondue Pots & Sets,3606,4
3626,Food Cookers & Steamers,3606,4
3627,Egg Cookers,3626,5
3628,Food Steamers,3626,5
3629,Rice Cookers,3626,5
3630,Slow Cookers,3626,5
3631,Thermal Cookers,3626,5
3632,Water Ovens,3626,5
3633,Food Dehydrators,3606,4
3634,Food Grinders & Mills,3606,4
3635,Food Mixers & Blenders,3606,4
3636,Food Smokers,3606,4
3637,Food Warmers,3606,4
3638,Chafing Dishes,3637,5
3639,Food Heat Lamps,3637,5
3640,Rice Keepers,3637,5
3641,Steam Tables,3637,5
3642,Freezers,3606,4
3643,Frozen Drink Makers,3606,4
3644,Garbage Disposals,3606,4
3645,Gas Griddles,3606,4
3646,Hot Drink Makers,3606,4
3647,Hot Plates,3606,4
3648,Ice Cream Makers,3606,4
3649,Ice Crushers & Shavers,3606,4
3650,Ice Makers,3606,4
3651,Juicers,3606,4
3652,Knife Sharpeners,3606,4
3653,Microwave Ovens,3606,4
3654,Milk Frothers & Steamers,3606,4
3655,Mochi Makers,3606,4
3656,Outdoor Grills,3606,4
3657,Ovens,3606,4
3658,Pasta Makers,3606,4
3659,Popcorn Makers,3606,4
3660,Portable Cooking Stoves,3606,4
3661,Range Hoods,3606,4
3662,Ranges,3606,4
3663,Refrigerators,3606,4
3664,Roaster Ovens & Rotisseries,3606,4
3665,Soda Makers,3606,4
3666,Soy Milk Makers,3606,4
3667,Tea Makers,3606,4
3668,Toasters & Grills,3606,4
3669,Countertop & Toaster Ovens,3668,5
3670,Donut Makers,3668,5
3671,Muffin & Cupcake Makers,3668,5
3672,Pizza Makers & Ovens,3668,5
3673,Pizzelle Makers,3668,5
3674,Pretzel Makers,3668,5
3675,Sandwich Makers,3668,5
3676,Toasters,3668,5
3677,Tortilla & Flatbread Makers,3668,5
3678,Waffle Irons,3668,5
3679,Trash Compactors,3606,4
3680,Vacuum Sealers,3606,4
3681,Water Coolers,3606,4
3682,Water Filters,3606,4
3683,Wine Fridges,3606,4
3684,Yogurt Makers,3606,4
3685,Kitchen Tools & Utensils,3443,3
3686,Aprons,3685,4
3687,Baking Peels,3685,4
3688,Basters,3685,4
3689,Basting Brushes,3685,4
3690,Beverage Dispensers,3685,4
3691,Cake Decorating Supplies,3685,4
3692,Cake Servers,3685,4
3693,Can Crushers,3685,4
3694,Can Openers,3685,4
3695,Carving Forks,3685,4
3696,Channel Knives,3685,4
3697,Colanders & Strainers,3685,4
3698,Condiment Dispensers,3685,4
3699,Cookie Cutters,3685,4
3700,Cookie Presses,3685,4
3701,Cooking Thermometer Accessories,3685,4
3702,Cooking Thermometers,3685,4
3703,Cooking Timers,3685,4
3704,Cooking Torches,3685,4
3705,Cooling Racks,3685,4
3706,Cutting Boards,3685,4
3707,Dish Racks & Drain Boards,3685,4
3708,Dough Wheels,3685,4
3709,Electric Knife Accessories,3685,4
3710,Electric Knife Replacement Blades,3709,5
3711,Electric Knives,3685,4
3712,Flour Sifters,3685,4
3713,Food & Drink Stencils,3685,4
3714,Food Crackers,3685,4
3715,Lobster & Crab Crackers,3714,5
3716,Nutcrackers,3714,5
3717,Decorative Nutcrackers,3716,6
3718,Food Dispensers,3685,4
3719,Food Graters & Zesters,3685,4
3720,Food Peelers & Corers,3685,4
3721,Food Steaming Bags,3685,4
3722,Food Sticks & Skewers,3685,4
3723,Funnels,3685,4
3724,Garlic Presses,3685,4
3725,Gelatin Molds,3685,4
3726,Ice Cube Trays,3685,4
3727,Jerky Guns,3685,4
3728,Kitchen Knives,3685,4
3729,Kitchen Molds,3685,4
3730,Kitchen Organizers,3685,4
3731,Can Organizers,3730,5
3732,Drinkware Holders,3730,5
3733,Kitchen Cabinet Organizers,3730,5
3734,Kitchen Counter & Beverage Station Organizers,3730,5
3735,Kitchen Utensil Holders & Racks,3730,5
3736,Knife Blocks & Holders,3730,5
3737,Napkin Holders & Dispensers,3730,5
3738,Paper Towel Holders & Dispensers,3730,5
3739,Pot Racks,3730,5
3740,Spice Organizers,3730,5
3741,Straw Holders & Dispensers,3730,5
3742,Sugar Caddies,3730,5
3743,Toothpick Holders & Dispensers,3730,5
3744,Utensil & Flatware Trays,3730,5
3745,Kitchen Scrapers,3685,4
3746,Bench Scrapers,3745,5
3747,Bowl Scrapers,3745,5
3748,Grill Scrapers,3745,5
3749,Kitchen Shears,3685,4
3750,Kitchen Slicers,3685,4
3751,Kitchen Utensil Sets,3685,4
3752,Ladles,3685,4
3753,Mashers,3685,4
3754,Measuring Cups & Spoons,3685,4
3755,Meat Tenderizers,3685,4
3756,Mixing Bowls,3685,4
3757,Mortars & Pestles,3685,4
3758,Oil & Vinegar Dispensers,3685,4
3759,Oven Bags,3685,4
3760,Oven Mitts & Pot Holders,3685,4
3761,Pasta Molds & Stamps,3685,4
3762,Pastry Blenders,3685,4
3763,Pastry Cloths,3685,4
3764,Pizza Cutter Accessories,3685,4
3765,Pizza Cutters,3685,4
3766,Ricers,3685,4
3767,Rolling Pin Accessories,3685,4
3768,Rolling Pin Covers & Sleeves,3767,5
3769,Rolling Pin Rings,3767,5
3770,Rolling Pins,3685,4
3771,Salad Dressing Mixers & Shakers,3685,4
3772,Salad Spinners,3685,4
3773,Scoops,3685,4
3774,Ice Cream Scoops,3773,5
3775,Ice Scoops,3773,5
3776,Melon Ballers,3773,5
3777,Popcorn & French Fry Scoops,3773,5
3778,Sink Caddies,3685,4
3779,Sink Mats & Grids,3685,4
3780,Slotted Spoons,3685,4
3781,Spatulas,3685,4
3782,Spice Grinder Accessories,3685,4
3783,Spice Grinders,3685,4
3784,Spoon Rests,3685,4
3785,Sugar Dispensers,3685,4
3786,Sushi Mats,3685,4
3787,Tea Strainers,3685,4
3788,Tongs,3685,4
3789,Whisks,3685,4
3790,Prefabricated Kitchens & Kitchenettes,3443,3
3791,Tableware,3443,3
3792,Coffee & Tea Sets,3791,4
3793,Coffee Servers & Tea Pots,3791,4
3794,Dinnerware,3791,4
3795,Bowls,3794,5
3796,Dinnerware Sets,3794,5
3797,Plates,3794,5
3798,Drinkware,3791,4
3799,Beer Glasses,3798,5
3800,Coffee & Tea Cups,3798,5
3801,Coffee & Tea Saucers,3798,5
3802,Drinkware Sets,3798,5
3803,Mugs,3798,5
3804,Shot Glasses,3798,5
3805,Stemware,3798,5
3806,Tumblers,3798,5
3807,Flatware,3791,4
3808,Chopstick Accessories,3807,5
3809,Chopsticks,3807,5
3810,Flatware Sets,3807,5
3811,Forks,3807,5
3812,Spoons,3807,5
3813,Table Knives,3807,5
3814,Salt & Pepper Shakers,3791,4
3815,Serveware,3791,4
3816,Butter Dishes,3815,5
3817,Cake Boards,3815,5
3818,Cake Stands,3815,5
3819,Egg Cups,3815,5
3820,Gravy Boats,3815,5
3821,Punch Bowls,3815,5
3822,Serving Pitchers & Carafes,3815,5
3823,Serving Platters,3815,5
3824,Serving Trays,3815,5
3825,Sugar Bowls & Creamers,3815,5
3826,Tureens,3815,5
3827,Serveware Accessories,3791,4
3828,Punch Bowl Stands,3827,5
3829,Tureen Lids,3827,5
3830,Tureen Stands,3827,5
3831,Tablecloth Clips & Weights,3791,4
3832,Trivets,3791,4
3833,Lawn & Garden,3052,2
3834,Gardening,3833,3
3835,Composting,3834,4
3836,Compost,3835,5
3837,Compost Aerators,3835,5
3838,Composters,3835,5
3839,Disease Control,3834,4
3840,Fertilizers,3834,4
3841,Garden Pot Saucers & Trays,3834,4
3842,Gardening Accessories,3834,4
3843,"Gardening Scooters, Seats & Kneelers",3842,5
3844,Gardening Totes,3842,5
3845,Potting Benches,3842,5
3846,Gardening Tool Accessories,3834,4
3847,Gardening Tool Handles,3846,5
3848,Gardening Tool Heads,3846,5
3849,Wheelbarrow Parts,3846,5
3850,Gardening Tools,3834,4
3851,Bulb Planting Tools,3850,5
3852,Cultivating Tools,3850,5
3853,Gardening Forks,3850,5
3854,Gardening Sickles & Machetes,3850,5
3855,Gardening Trowels,3850,5
3856,Lawn & Garden Sprayers,3850,5
3857,Lawn Rollers,3850,5
3858,Pruning Saws,3850,5
3859,Pruning Shears,3850,5
3860,Rakes,3850,5
3861,Shovels & Spades,3850,5
3862,Spreaders,3850,5
3863,Wheelbarrows,3850,5
3864,Greenhouses,3834,4
3865,Herbicides,3834,4
3866,Landscape Fabric,3834,4
3867,Landscape Fabric Accessories,3834,4
3868,Landscape Fabric Staples & Pins,3867,5
3869,Landscape Fabric Tape,3867,5
3870,Mulch,3834,4
3871,Plant Cages & Supports,3834,4
3872,Plant Stands,3834,4
3873,Pot & Planter Liners,3834,4
3874,Pots & Planters,3834,4
3875,Rain Barrels,3834,4
3876,Sands & Soils,3834,4
3877,Sand,3876,5
3878,Soil,3876,5
3879,Outdoor Living,3833,3
3880,Awning Accessories,3879,4
3881,Awnings,3879,4
3882,Hammock Parts & Accessories,3879,4
3883,Hammocks,3879,4
3884,Outdoor Blankets,3879,4
3885,Beach Mats,3884,5
3886,Picnic Blankets,3884,5
3887,Poncho Liners,3884,5
3888,Outdoor Structures,3879,4
3889,Canopies & Gazebos,3888,5
3890,Canopy & Gazebo Accessories,3888,5
3891,Canopy & Gazebo Enclosure Kits,3890,6
3892,Canopy & Gazebo Frames,3890,6
3893,Canopy & Gazebo Tops,3890,6
3894,Canopy Poles,3890,6
3895,Canopy Weights,3890,6
3896,"Garden Arches, Trellises, Arbors & Pergolas",3888,5
3897,Garden Bridges,3888,5
3898,"Sheds, Garages & Carports",3888,5
3899,Outdoor Umbrella & Sunshade Accessories,3879,4
3900,Outdoor Umbrella & Sunshade Fabric,3899,5
3901,Outdoor Umbrella Bases,3899,5
3902,Outdoor Umbrella Covers,3899,5
3903,Outdoor Umbrella Enclosure Kits,3899,5
3904,Outdoor Umbrella Lights,3899,5
3905,Outdoor Umbrellas & Sunshades,3879,4
3906,Porch Swing Accessories,3879,4
3907,Porch Swings,3879,4
3908,Outdoor Power Equipment,3833,3
3909,Chainsaws,3908,4
3910,Grass Edgers,3908,4
3911,Hedge Trimmers,3908,4
3912,Lawn Aerators & Dethatchers,3908,4
3913,Lawn Mowers,3908,4
3914,Riding Mowers,3913,5
3915,Robotic Mowers,3913,5
3916,Tow-Behind Mowers,3913,5
3917,Walk-Behind Mowers,3913,5
3918,Lawn Vacuums,3908,4
3919,Leaf Blowers,3908,4
3920,Outdoor Power Equipment Base Units,3908,4
3921,Outdoor Power Equipment Sets,3908,4
3922,Power Sweepers,3908,4
3923,Power Tillers & Cultivators,3908,4
3924,Pressure Washers,3908,4
3925,Snow Blowers,3908,4
3926,Tractors,3908,4
3927,Weed Trimmers,3908,4
3928,Outdoor Power Equipment Accessories,3833,3
3929,Chainsaw Accessories,3928,4
3930,Chainsaw Bars,3929,5
3931,Chainsaw Chains,3929,5
3932,Grass Edger Accessories,3928,4
3933,Hedge Trimmer Accessories,3928,4
3934,Lawn Mower Accessories,3928,4
3935,Brush Mower Attachments,3934,5
3936,Lawn Mower Bags,3934,5
3937,Lawn Mower Belts,3934,5
3938,Lawn Mower Blades,3934,5
3939,Lawn Mower Covers,3934,5
3940,Lawn Mower Mulch Kits,3934,5
3941,Lawn Mower Mulch Plugs & Plates,3934,5
3942,Lawn Mower Pulleys & Idlers,3934,5
3943,Lawn Mower Tire Tubes,3934,5
3944,Lawn Mower Tires,3934,5
3945,Lawn Mower Wheels,3934,5
3946,Lawn Striping Kits,3934,5
3947,Lawn Sweepers,3934,5
3948,Leaf Blower Accessories,3928,4
3949,Leaf Blower Tubes,3948,5
3950,Multifunction Outdoor Power Equipment Attachments,3928,4
3951,Grass Edger Attachments,3950,5
3952,Ground & Leaf Blower Attachments,3950,5
3953,Hedge Trimmer Attachments,3950,5
3954,Pole Saw Attachments,3950,5
3955,Tiller & Cultivator Attachments,3950,5
3956,Weed Trimmer Attachments,3950,5
3957,Outdoor Power Equipment Batteries,3928,4
3958,Pressure Washer Accessories,3928,4
3959,Snow Blower Accessories,3928,4
3960,Tractor Parts & Accessories,3928,4
3961,Tractor Tires,3960,5
3962,Tractor Wheels,3960,5
3963,Weed Trimmer Accessories,3928,4
3964,Weed Trimmer Blades & Spools,3963,5
3965,Weed Trimmer Spool Covers,3963,5
3966,Snow Removal,3833,3
3967,Ice Scrapers & Snow Brushes,3966,4
3968,Snow Shovels,3966,4
3969,Watering & Irrigation,3833,3
3970,Garden Hose Fittings & Valves,3969,4
3971,Garden Hose Spray Nozzles,3969,4
3972,Garden Hoses,3969,4
3973,Sprinkler Accessories,3969,4
3974,Sprinkler Controls,3973,5
3975,Sprinkler Valves,3973,5
3976,Sprinklers & Sprinkler Heads,3969,4
3977,Watering Can Accesssories,3969,4
3978,Watering Cans,3969,4
3979,Watering Globes & Spikes,3969,4
3980,Lighting,3052,2
3981,Emergency Lighting,3980,3
3982,Floating & Submersible Lights,3980,3
3983,Flood & Spot Lights,3980,3
3984,In-Ground Lights,3980,3
3985,Lamps,3980,3
3986,Landscape Pathway Lighting,3980,3
3987,Light Bulbs,3980,3
3988,Compact Fluorescent Lamps,3987,4
3989,Fluorescent Tubes,3987,4
3990,Incandescent Light Bulbs,3987,4
3991,LED Light Bulbs,3987,4
3992,Light Ropes & Strings,3980,3
3993,Lighting Fixtures,3980,3
3994,Cabinet Light Fixtures,3993,4
3995,Ceiling Light Fixtures,3993,4
3996,Chandeliers,3993,4
3997,Wall Light Fixtures,3993,4
3998,Night Lights & Ambient Lighting,3980,3
3999,Picture Lights,3980,3
4000,Tiki Torches & Oil Lamps,3980,3
4001,Track Lighting,3980,3
4002,Track Lighting Accessories,4001,4
4003,Track Lighting Fixtures,4001,4
4004,Track Lighting Rails,4001,4
4005,Lighting Accessories,3052,2
4006,Lamp Post Bases,4005,3
4007,Lamp Post Mounts,4005,3
4008,Lamp Shades,4005,3
4009,Lighting Timers,4005,3
4010,Oil Lamp Fuel,4005,3
4011,Linens & Bedding,3052,2
4012,Bedding,4011,3
4013,Bed Canopies,4012,4
4014,Bed Sheets,4012,4
4015,Bedskirts,4012,4
4016,Blankets,4012,4
4017,Duvet Covers,4012,4
4018,Mattress Protectors,4012,4
4019,Mattress Encasements,4018,5
4020,Mattress Pads,4018,5
4021,Nap Mats,4012,4
4022,Pillowcases & Shams,4012,4
4023,Pillows,4012,4
4024,Quilts & Comforters,4012,4
4025,Kitchen Linens Sets,4011,3
4026,Table Linens,4011,3
4027,Cloth Napkins,4026,4
4028,Doilies,4026,4
4029,Placemats,4026,4
4030,Table Runners,4026,4
4031,Table Skirts,4026,4
4032,Tablecloths,4026,4
4033,Towels,4011,3
4034,Bath Towels & Washcloths,4033,4
4035,Beach Towels,4033,4
4036,Kitchen Towels,4033,4
4037,Parasols & Rain Umbrellas,3052,2
4038,Plants,3052,2
4039,Aquatic Plants,4038,3
4040,Flowers,4038,3
4041,Indoor & Outdoor Plants,4038,3
4042,Bushes & Shrubs,4041,4
4043,Landscaping & Garden Plants,4041,4
4044,Potted Houseplants,4041,4
